[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0443      |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.595       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 8.26e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 650         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.018341197 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0105     |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.593       |
|    value_loss           | 0.0307      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 8.28e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 651        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 666624     |
| train/                  |            |
|    approx_kl            | 0.01765501 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0101    |
|    n_updates            | 6500       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.592      |
|    value_loss           | 0.0423     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 8.18e+03     |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 652          |
|    time_elapsed         | 1261         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0093348585 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0128      |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.592        |
|    value_loss           | 0.0304       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.24e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 653         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 668672      |
| train/                  |             |
|    approx_kl            | 0.016608566 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000358   |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.592       |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 8.11e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 654         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.018860929 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0233      |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.591       |
|    value_loss           | 0.0969      |
-----------------------------------------
Eval num_timesteps=670000, episode_reward=5980.76 +/- 2577.06
Episode length: 119.00 +/- 86.01
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 119         |
|    mean_reward          | 5.98e+03    |
| time/                   |             |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.018890064 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0271      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.59        |
|    value_loss           | 0.115       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 8.27e+03 |
| time/              |          |
|    fps             | 528      |
|    iterations      | 655      |
|    time_elapsed    | 1268     |
|    total_timesteps | 670720   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 8.32e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 656         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 671744      |
